node_id,file_path
002e9c7e-8725-480a-b3d6-bc82ae714cb2,.zamm/nodes/002e9c7e-8725-480a-b3d6-bc82ae714cb2.md
021dc67c-2029-4064-83e3-f99a125c1854,.zamm/nodes/021dc67c-2029-4064-83e3-f99a125c1854.md
02a38b8f-8e66-4dd8-87a3-7b7870f22578,.zamm/nodes/02a38b8f-8e66-4dd8-87a3-7b7870f22578.md
02dfabc4-9a5e-4c7b-b743-6e60ef3350a7,.zamm/nodes/02dfabc4-9a5e-4c7b-b743-6e60ef3350a7.md
02f0cbd3-8dc4-48f2-82b9-47f4aa4e2ff4,.zamm/nodes/02f0cbd3-8dc4-48f2-82b9-47f4aa4e2ff4.md
05a934ba-f16f-4af5-a453-f9d574cc0499,.zamm/nodes/05a934ba-f16f-4af5-a453-f9d574cc0499.md
0608598d-c7f2-4108-9c2c-f76bdca65b92,.zamm/nodes/0608598d-c7f2-4108-9c2c-f76bdca65b92.md
072cab87-50bc-4ebc-94bf-cc2f1861fd19,.zamm/nodes/072cab87-50bc-4ebc-94bf-cc2f1861fd19.md
0a3f9af7-8886-4fad-9bf6-d8ddbc3c9906,.zamm/nodes/0a3f9af7-8886-4fad-9bf6-d8ddbc3c9906.md
0da8b730-7795-465c-8540-bf6f794dfdf8,.zamm/nodes/0da8b730-7795-465c-8540-bf6f794dfdf8.md
102e4d2e-4245-4c9d-a8a2-f1f63e80ce69,.zamm/nodes/102e4d2e-4245-4c9d-a8a2-f1f63e80ce69.md
10bed943-0cf7-4ce0-9420-786d15a8c77b,.zamm/nodes/10bed943-0cf7-4ce0-9420-786d15a8c77b.md
11d6e5b3-87bd-4e4d-a50a-3d96832e7f28,.zamm/nodes/11d6e5b3-87bd-4e4d-a50a-3d96832e7f28.md
133057a4-27e7-4e6a-a242-a705d675b5b3,.zamm/nodes/133057a4-27e7-4e6a-a242-a705d675b5b3.md
151affbc-31b0-419e-9cbb-52daa9ddbeaf,.zamm/nodes/151affbc-31b0-419e-9cbb-52daa9ddbeaf.md
199dcbf8-5965-471f-b5b1-2875822690af,.zamm/nodes/199dcbf8-5965-471f-b5b1-2875822690af.md
19d35c88-1bcb-401d-b6c9-354b5973999c,.zamm/nodes/19d35c88-1bcb-401d-b6c9-354b5973999c.md
1c58b5ce-20ee-4e95-8d37-70469e129c46,.zamm/nodes/1c58b5ce-20ee-4e95-8d37-70469e129c46.md
2046d341-46ac-4548-bf88-bd6adc1ebd28,.zamm/nodes/2046d341-46ac-4548-bf88-bd6adc1ebd28.md
208169dd-b222-4fbd-9934-05d70f7a18e4,.zamm/nodes/208169dd-b222-4fbd-9934-05d70f7a18e4.md
218df91d-aba9-4053-b0df-7d1c3bd608ee,.zamm/nodes/218df91d-aba9-4053-b0df-7d1c3bd608ee.md
22703eef-9164-436b-9b3b-8c95fa8d46e8,docs/architecture/storage/README.md
22f885ef-47c5-4b39-85cc-ef9afb846ac3,.zamm/nodes/22f885ef-47c5-4b39-85cc-ef9afb846ac3.md
23c71e03-6e8c-4d80-b350-bee4cb552a1a,.zamm/nodes/23c71e03-6e8c-4d80-b350-bee4cb552a1a.md
23c72052-3faa-460b-bdac-20f70d8d65e8,.zamm/nodes/23c72052-3faa-460b-bdac-20f70d8d65e8.md
23deff9f-24e1-441c-ac75-36673ca9652a,.zamm/nodes/23deff9f-24e1-441c-ac75-36673ca9652a.md
23eea77c-2cfb-47dc-ab7c-0ab715699cf2,.zamm/nodes/23eea77c-2cfb-47dc-ab7c-0ab715699cf2.md
25bc9cef-ce0f-4e04-b57c-379e29985a98,.zamm/nodes/25bc9cef-ce0f-4e04-b57c-379e29985a98.md
272bbd62-ce53-444a-83ac-c6292c180f63,.zamm/nodes/272bbd62-ce53-444a-83ac-c6292c180f63.md
27c7d9af-29fc-49c9-b241-00cc575b178d,.zamm/nodes/27c7d9af-29fc-49c9-b241-00cc575b178d.md
340bc44e-ce94-4061-a167-1f41d45dd718,.zamm/nodes/340bc44e-ce94-4061-a167-1f41d45dd718.md
34456cde-baa3-4988-9fe8-a3805c295f80,.zamm/nodes/34456cde-baa3-4988-9fe8-a3805c295f80.md
3502643f-7367-4870-a6ab-dc4f70e440e0,.zamm/nodes/3502643f-7367-4870-a6ab-dc4f70e440e0.md
353934d2-738c-40b1-8e34-10184a874449,.zamm/nodes/353934d2-738c-40b1-8e34-10184a874449.md
35d02aa5-0fd2-455e-a955-a589f0af5f0a,.zamm/nodes/35d02aa5-0fd2-455e-a955-a589f0af5f0a.md
35fa9a2e-3eed-476d-96c6-e336c4194321,.zamm/nodes/35fa9a2e-3eed-476d-96c6-e336c4194321.md
401ca53a-96ed-42e4-b34f-b84d2690cfb7,.zamm/nodes/401ca53a-96ed-42e4-b34f-b84d2690cfb7.md
40dce662-6e62-40fd-8136-7a56ee416f0c,.zamm/nodes/40dce662-6e62-40fd-8136-7a56ee416f0c.md
40df6389-ec28-4779-9675-d91b6b3c26c4,.zamm/nodes/40df6389-ec28-4779-9675-d91b6b3c26c4.md
4354cf18-c0b3-42a1-ab48-2079a6914f59,.zamm/nodes/4354cf18-c0b3-42a1-ab48-2079a6914f59.md
48ac39a1-717e-46ee-a4d8-a33ffa72a080,.zamm/nodes/48ac39a1-717e-46ee-a4d8-a33ffa72a080.md
4d527152-6566-4d35-b2c6-49c5b54a6c4e,.zamm/nodes/4d527152-6566-4d35-b2c6-49c5b54a6c4e.md
4fcca1f7-beb0-46f3-8a44-3b473527ee2b,.zamm/nodes/4fcca1f7-beb0-46f3-8a44-3b473527ee2b.md
4ff969e1-d214-4785-a551-8e4051ecc025,.zamm/nodes/4ff969e1-d214-4785-a551-8e4051ecc025.md
52999c7b-0412-4ee6-825e-969b79d8bb37,.zamm/nodes/52999c7b-0412-4ee6-825e-969b79d8bb37.md
53cf01df-9c0b-4652-82a5-0404df54ccb8,.zamm/nodes/53cf01df-9c0b-4652-82a5-0404df54ccb8.md
54ac2720-17e0-402d-a2b4-1c4c0a11c8ce,.zamm/nodes/54ac2720-17e0-402d-a2b4-1c4c0a11c8ce.md
55b47553-5e62-4557-86f0-fd84425a971a,.zamm/nodes/55b47553-5e62-4557-86f0-fd84425a971a.md
55d807f6-c955-48da-8734-d10ec4442492,.zamm/nodes/55d807f6-c955-48da-8734-d10ec4442492.md
565116ca-60c6-4c4b-9f27-e7975f053dcd,.zamm/nodes/565116ca-60c6-4c4b-9f27-e7975f053dcd.md
57656705-d47f-48a0-a605-73e477c0fff2,.zamm/nodes/57656705-d47f-48a0-a605-73e477c0fff2.md
5a09e319-fed4-4a5d-abd2-06d6922d2a9b,.zamm/nodes/5a09e319-fed4-4a5d-abd2-06d6922d2a9b.md
5b0079a2-d6b7-4d67-8888-d024f3e803cf,.zamm/nodes/5b0079a2-d6b7-4d67-8888-d024f3e803cf.md
5df07fe5-de8d-4813-b81c-7bac15177b3e,.zamm/nodes/5df07fe5-de8d-4813-b81c-7bac15177b3e.md
603eb644-6a74-4096-aa13-1b41ddc61bef,.zamm/nodes/603eb644-6a74-4096-aa13-1b41ddc61bef.md
60ae8a1c-e3dc-4f42-a830-7b16b885ce80,.zamm/nodes/60ae8a1c-e3dc-4f42-a830-7b16b885ce80.md
6151a218-703f-4647-b645-80d5bea5999a,.zamm/nodes/6151a218-703f-4647-b645-80d5bea5999a.md
61bae9b9-4fca-4611-892b-b973c7323822,.zamm/nodes/61bae9b9-4fca-4611-892b-b973c7323822.md
6254935d-7401-4119-8f08-ea09912f5f75,.zamm/nodes/6254935d-7401-4119-8f08-ea09912f5f75.md
66b80fad-9bf3-4f3e-a85b-4832173b8772,.zamm/nodes/66b80fad-9bf3-4f3e-a85b-4832173b8772.md
67eddda3-767e-4b6d-8020-ae8451577c4e,.zamm/nodes/67eddda3-767e-4b6d-8020-ae8451577c4e.md
6f5ecdd9-96c1-4957-976c-7a9b23cec49e,.zamm/nodes/6f5ecdd9-96c1-4957-976c-7a9b23cec49e.md
70f71922-405a-4aa0-92f5-ea27fede297a,.zamm/nodes/70f71922-405a-4aa0-92f5-ea27fede297a.md
717c57a1-db3e-4661-90da-980188520bf2,.zamm/nodes/717c57a1-db3e-4661-90da-980188520bf2.md
71eb1ee0-4442-4473-ad4e-5c18c5d59bd2,.zamm/nodes/71eb1ee0-4442-4473-ad4e-5c18c5d59bd2.md
73907d23-8d29-4f4b-84a0-2bd1604f3ed1,.zamm/nodes/73907d23-8d29-4f4b-84a0-2bd1604f3ed1.md
78137198-f761-4612-b7af-5b80cb85672f,.zamm/nodes/78137198-f761-4612-b7af-5b80cb85672f.md
7b3e243d-1b57-4ec0-bc03-d21ae68282c1,.zamm/nodes/7b3e243d-1b57-4ec0-bc03-d21ae68282c1.md
7cb6deb6-89c1-4498-a486-c0febaee2bf0,.zamm/nodes/7cb6deb6-89c1-4498-a486-c0febaee2bf0.md
7d8256f3-9e44-40ad-8a12-af612f2744ae,.zamm/nodes/7d8256f3-9e44-40ad-8a12-af612f2744ae.md
8198916e-9d97-47e8-8b3e-985070470444,.zamm/nodes/8198916e-9d97-47e8-8b3e-985070470444.md
8222b0dc-98d7-4798-a776-f8fbc156863e,.zamm/nodes/8222b0dc-98d7-4798-a776-f8fbc156863e.md
82ce42f7-4fdc-481b-a3b2-6000661b85be,.zamm/nodes/82ce42f7-4fdc-481b-a3b2-6000661b85be.md
845504b7-eb55-4207-af8f-a27ba79a5906,.zamm/nodes/845504b7-eb55-4207-af8f-a27ba79a5906.md
85321831-cf0e-4304-a4ef-dca43b23a665,.zamm/nodes/85321831-cf0e-4304-a4ef-dca43b23a665.md
894c0c15-e301-4e74-a525-ff07872b9722,.zamm/nodes/894c0c15-e301-4e74-a525-ff07872b9722.md
89ee8528-e18b-4ad3-9385-592842b49f17,.zamm/nodes/89ee8528-e18b-4ad3-9385-592842b49f17.md
8b7f385d-1f9f-4172-bc17-4b2c269219a6,.zamm/nodes/8b7f385d-1f9f-4172-bc17-4b2c269219a6.md
8bd0e260-bf2f-45fc-b6d6-bc92b62b5d85,.zamm/nodes/8bd0e260-bf2f-45fc-b6d6-bc92b62b5d85.md
8d36673a-0cc9-4484-aa90-7e9670a67f90,.zamm/nodes/8d36673a-0cc9-4484-aa90-7e9670a67f90.md
8f892a91-7ce3-4df7-8895-1d97cd21ae76,.zamm/nodes/8f892a91-7ce3-4df7-8895-1d97cd21ae76.md
90915905-b627-4fa9-a7f5-f294047bd57f,.zamm/nodes/90915905-b627-4fa9-a7f5-f294047bd57f.md
959f6d69-87a1-4723-b966-f8c7440b51fb,.zamm/nodes/959f6d69-87a1-4723-b966-f8c7440b51fb.md
